Store_Name,Branch,Dec_Actual,Jan_Forecast,Lower_PI,Upper_PI,PI_Width,R2_Store,R2_Branch,R2_Combined,Confidence,Trend,Warnings
Pune(Station Rd) Br,Pune,0.13,0.2984562499999999,0.02542549646223563,0.5714870035377642,0.5460615070755286,0.08470105509964831,0.6071183302061489,0.3459096926528986,Low,Increasing,poor_store_fit
Panvel Br,Thane,0.18,0.17552500000000001,0.030081430058580078,0.32096856994142,0.2908871398828399,0.10126582278481011,0.23653137204803457,0.16889859741642232,Low,Decreasing,ok
Opera House Br,Mumbai,0.23,0.2199894736842105,0.09844050474107455,0.34153844262734645,0.2430979378862719,0.08999999999999986,0.5076576936124358,0.29882884680621785,Low,Decreasing,poor_store_fit
Delhi(Daryaganj),Delhi_Ncr,0.39,0.4060636363636364,0.15448634228989128,0.6576409304373816,0.5031545881474904,0.2592460881934566,0.935023486006758,0.5971347871001074,Low,Increasing,ok
Ts(Vivekananda Nagar),Telangana,0.31,0.365135,0.05261049056632905,0.6776595094336709,0.6250490188673419,0.7967578297309224,0.840057680347288,0.8184077550391051,Low,Increasing,ok
Chakala Andheri Br,Mumbai,0.18,0.23436842105263156,0.05848667544999708,0.41025016665526604,0.35176349120526895,0.6014851485148515,0.5076576936124358,0.5545714210636437,Low,Increasing,ok
Ghodbunder Br,Thane,0.31,0.28415,0.08311223678202206,0.48518776321797796,0.4020755264359559,0.7194127243066886,0.23653137204803457,0.47797204817736155,Low,Decreasing,ok
Haryana(Mewla M.) Br,Delhi_Ncr,0.52,0.5317318181818182,0.2974163685542628,0.7660472678093737,0.4686308992551109,0.8464106844741235,0.935023486006758,0.8907170852404407,Low,Increasing,ok
Virar Br,Thane,0.24,0.22575,0.024840686682969793,0.4266593133170302,0.4018186266340604,0.6406903765690375,0.23653137204803457,0.438610874308536,Low,Decreasing,ok
Haryana(New Faridabad),Delhi_Ncr,0.36,0.38773181818181823,0.15875089221469754,0.616712744148939,0.45796185193424144,0.8754734848484852,0.935023486006758,0.9052484854276216,Low,Increasing,ok
Delhi(Patel Nagar) Br,Delhi_Ncr,0.46,0.3345613636363637,0.12784552210239838,0.541277205170329,0.41343168306793054,0.08876811594202899,0.935023486006758,0.5118958009743935,Low,Decreasing,poor_store_fit
Delhi(Roop Nagar),Delhi_Ncr,0.17,0.29196136363636366,0.16458227806774003,0.41934044920498725,0.2547581711372472,0.05921052631578948,0.935023486006758,0.49711700616127374,Low,Increasing,poor_store_fit
Delhi(Rajouri Garden) Br,Delhi_Ncr,0.21,0.23506363636363634,0.07625847873226174,0.39386879399501096,0.3176103152627492,0.4760563380281692,0.935023486006758,0.7055399120174636,Low,Increasing,ok
Delhi(Kalkaji) Br,Delhi_Ncr,0.39,0.4909318181818181,0.3263828370383388,0.6554807993252973,0.32909796228695853,0.95301832554797,0.935023486006758,0.944020905777364,Low,Increasing,ok
Delhi(Karol Bagh) Br,Delhi_Ncr,0.43,0.3766636363636363,0.0,0.7649031321595098,0.7649031321595098,0.2859459459459461,0.935023486006758,0.610484715976352,Low,Decreasing,ok
Pune(Dange Chowk),Pune,0.58,0.8127875,0.04675334132052744,1.0,0.9532466586794726,0.7474075354303492,0.6071183302061489,0.6772629328182491,Low,Increasing,ok
Delhi(Lajpatnagar) Br,Delhi_Ncr,0.18,0.25476136363636365,0.12098913642750822,0.3885335908452191,0.2675444544177109,0.016666666666666663,0.935023486006758,0.47584507633671236,Low,Increasing,poor_store_fit
Pune(Rahatni) Br,Pune,0.23,0.28617499999999996,0.10940361446130925,0.46294638553869066,0.3535427710773814,0.4176300578034682,0.6071183302061489,0.5123741940048085,Low,Increasing,ok
Delhi(Dwarka) Br,Delhi_Ncr,0.36,0.3685318181818181,0.2572142626586369,0.47984937370499936,0.22263511104636247,0.8376811594202895,0.935023486006758,0.8863523227135237,Low,Increasing,ok
MAHIM(VS Next),Mumbai,0.0,0.08953684210526316,0.033849656425607166,0.14522402778491916,0.111374371359312,,0.5076576936124358,,Low,Increasing,ok
Haryana(Faridabad) Br,Delhi_Ncr,0.23,0.3226636363636364,0.07080977784601955,0.5745174948812533,0.5037077170352338,0.43383947939262485,0.935023486006758,0.6844314826996915,Low,Increasing,ok
Delhi(Model Town Iii) Br,Delhi_Ncr,0.46,0.37426363636363635,0.14668221317581112,0.6018450595514616,0.4551628463756505,0.40876944837340895,0.935023486006758,0.6718964671900834,Low,Decreasing,ok
Ts(Nallakunta),Telangana,0.29,0.24627,0.0,0.554695796291142,0.554695796291142,0.3965827338129497,0.840057680347288,0.6183202070801188,Low,Decreasing,ok
Vasai Br,Thane,0.07,0.09730000000000003,0.0,0.34827833168022904,0.34827833168022904,0.280520646319569,0.23653137204803457,0.2585260091838018,Low,Increasing,ok
Delhi(Paschim Vihar),Delhi_Ncr,0.35,0.3120613636363636,0.22402959780580417,0.40009312946692305,0.17606353166111888,0.03738317757009365,0.935023486006758,0.48620333178842584,Low,Decreasing,poor_store_fit
Dombivli Br,Thane,0.21,0.194125,0.0,0.5006185284994945,0.5006185284994945,0.01286670097786927,0.23653137204803457,0.12469903651295192,Low,Decreasing,poor_store_fit
Mira Road Br,Thane,0.2,0.24970000000000003,0.0,0.5166997314806561,0.5166997314806561,0.3398161244695898,0.23653137204803457,0.2881737482588122,Low,Increasing,ok
Surat(Ved Road),Gujarat,0.29,0.32494166666666663,0.14316085497360667,0.5067224783597266,0.36356162338611997,0.8681120144534776,0.7467880085653106,0.8074500115093941,Low,Increasing,ok
Kalyan Br,Thane,0.2,0.23215000000000002,0.17843364320531127,0.28586635679468875,0.10743271358937748,0.9876623376623379,0.23653137204803457,0.6120968548551863,Medium,Increasing,ok
Ahmedabad(Dev Arc) Br,Gujarat,0.25,0.1990958333333333,0.061512553927658864,0.33667911273900775,0.2751665588113489,0.019801980198019785,0.7467880085653106,0.3832949943816652,Low,Decreasing,poor_store_fit
Ahmedabad(Bopal),Gujarat,0.35,0.3497416666666667,0.13703254641137455,0.5624507869219588,0.4254182405105843,0.7853063343717548,0.7467880085653106,0.7660471714685326,Low,Stable,ok
Delhi(Vikas Marg) Br,Delhi_Ncr,0.32,0.33096136363636364,0.22226630857814708,0.43965641869458016,0.21739011011643308,0.12982832618025744,0.935023486006758,0.5324259060935077,Low,Increasing,ok
Pune(Dhankawadi-Satara Rd),Pune,0.12,0.31285624999999995,0.0773602324108314,0.5483522675891686,0.47099203517833715,0.014637002341920382,0.6071183302061489,0.3108776662740346,Low,Increasing,poor_store_fit
Vashi Br,Thane,0.11,0.158725,0.0384815600203897,0.2789684399796103,0.24048687995922058,0.0,0.23653137204803457,0.11826568602401728,Low,Increasing,poor_store_fit
Ts(Jubilee Hills),Telangana,0.0,0.09747,0.0,0.323493725228028,0.323493725228028,0.24096385542168688,0.840057680347288,0.5405107678844875,Low,Increasing,ok
Linking Road Br,Mumbai,0.04,0.18793684210526315,0.0,0.6673882340028575,0.6673882340028575,0.20045454545454547,0.5076576936124358,0.35405611953349064,Low,Increasing,ok
Pune(Kothrud) Br,Pune,0.29,0.295775,0.0923161182983483,0.4992338817016517,0.40691776340330343,0.2592165898617512,0.6071183302061489,0.43316746003395007,Low,Stable,ok
Ts(Warangal),Telangana,0.13,0.144335,0.0045110367115803185,0.28415896328841966,0.27964792657683935,0.7377192982456139,0.840057680347288,0.788888489296451,Low,Increasing,ok
Surat(Varachha) Br,Gujarat,0.2,0.20654166666666668,0.13536631274759303,0.2777170205857403,0.1423507078381473,0.6250000000000002,0.7467880085653106,0.6858940042826553,Medium,Increasing,ok
Palghar,Thane,0.33,0.33135000000000003,0.1553235208545911,0.507376479145409,0.35205295829081784,0.7072748267898383,0.23653137204803457,0.47190309941893643,Low,Stable,ok
Andheri Br,Mumbai,0.39,0.36673684210526325,0.03489545698581098,0.6985782272247155,0.6636827702389045,0.3712121212121213,0.5076576936124358,0.4394349074122786,Low,Decreasing,ok
Pune(S Bapat Rd),Pune,0.54,0.4815875,0.1408669112792108,0.8223080887207892,0.6814411774415784,0.6243504083147737,0.6071183302061489,0.6157343692604613,Low,Decreasing,ok
Borivali Br,Mumbai,0.26,0.3439684210526316,0.05733734280344166,0.6305994993018216,0.57326215649838,0.6095238095238097,0.5076576936124358,0.5585907515681228,Low,Increasing,ok
Up(Indirapuram) Br,Delhi_Ncr,0.13,0.2656636363636363,0.04698430927084282,0.4843429634564298,0.43735865418558695,0.3545531197301854,0.935023486006758,0.6447883028684717,Low,Increasing,ok
Goregaon (W) Br,Mumbai,0.44,0.39916842105263156,0.14003475454342773,0.6583020875618354,0.5182673330184077,0.6880952380952382,0.5076576936124358,0.597876465853837,Low,Decreasing,ok
Ts(Bhel),Telangana,0.83,0.6107349999999999,0.0,1.0,1.0,0.5190677966101694,0.840057680347288,0.6795627384787287,Low,Decreasing,ok
Pune(Satara Rd) Br,Pune,0.06,0.12238749999999998,0.0,0.5741484124855896,0.5741484124855896,0.5122612287041818,0.6071183302061489,0.5596897794551654,Low,Increasing,ok
Prabhadevi Br,Mumbai,0.3,0.2975684210526316,0.12651615890257678,0.4686206832026864,0.3421045243001096,0.5992907801418439,0.5076576936124358,0.5534742368771399,Low,Stable,ok
Delhi(Defence Enclave-Palam) Br,Delhi_Ncr,0.45,0.44693181818181815,0.2618127395000318,0.6320508968636045,0.3702381573635727,0.7423312883435585,0.935023486006758,0.8386773871751583,Low,Stable,ok
Delhi(Shahdara) Br,Delhi_Ncr,0.25,0.23733181818181817,0.05066056427590321,0.42400307208773313,0.3733425078118299,0.6282608695652172,0.935023486006758,0.7816421777859877,Low,Decreasing,ok
Pune(Kondhawa),Pune,0.48,0.5615875,0.18469593061031458,0.9384790693896854,0.7537831387793708,0.6320371445153801,0.6071183302061489,0.6195777373607645,Low,Increasing,ok
Ahmedabad(Odhav) Br,Gujarat,0.46,0.3080833333333333,0.0,0.7395841316525877,0.7395841316525877,0.4538170687792582,0.7467880085653106,0.6003025386722844,Low,Decreasing,ok
Ts(Kothapet),Telangana,0.25,0.30833499999999997,0.02902000329851062,0.5876499967014893,0.5586299934029787,0.5727810650887574,0.840057680347288,0.7064193727180227,Low,Increasing,ok
Delhi(Mahavir Enclave),Delhi_Ncr,0.43,0.37426363636363635,0.11977142637201726,0.6287558463552554,0.5089844199832381,0.40335195530726287,0.935023486006758,0.6691877206570105,Low,Decreasing,ok
Pune(Hinjewadi) Br,Pune,0.21,0.370175,0.0,0.7582211331700736,0.7582211331700736,0.4043843283582089,0.6071183302061489,0.5057513292821789,Low,Increasing,ok
Pune(Hadapsar),Pune,0.33,0.389375,0.0,0.8377205964570644,0.8377205964570644,0.3897223466188984,0.6071183302061489,0.49842033841252364,Low,Increasing,ok
Pune(Solapur Rd) Br,Pune,0.3,0.3847875,0.23063487566165203,0.538940124338348,0.308305248676696,0.9299437675726332,0.6071183302061489,0.768531048889391,Low,Increasing,ok
Haryana(Jacobpura) Br,Delhi_Ncr,0.27,0.3325318181818182,0.06473615614469658,0.6003274802189398,0.5355913240742431,0.6581537019681348,0.935023486006758,0.7965885939874464,Low,Increasing,ok
Belapur Br,Thane,0.04,0.0985,0.0,0.3499824282527676,0.3499824282527676,0.4856321839080463,0.23653137204803457,0.3610817779780404,Low,Increasing,ok
Surat(Bhatar),Gujarat,0.22,0.18439583333333331,0.01997127594591075,0.3488203907207559,0.32884911477484513,0.10107655502392347,0.7467880085653106,0.423932281794617,Low,Decreasing,ok
Santacruz Br,Mumbai,0.6,0.5295684210526316,0.06022328264919985,0.9989135594560633,0.9386902768068635,0.802209944751381,0.5076576936124358,0.6549338191819084,Low,Decreasing,ok
Bhandup Br,Mumbai,0.23,0.23596842105263158,0.10226076263034317,0.36967607947492,0.2674153168445768,0.7729779411764707,0.5076576936124358,0.6403178173944533,Low,Increasing,ok
Delhi(Uttam Nagar) Br,Delhi_Ncr,0.29,0.3436636363636364,0.0745961964181599,0.6127310763091129,0.5381348798909531,0.38682604272634785,0.935023486006758,0.6609247643665529,Low,Increasing,ok
Goregaon (E) Br,Mumbai,0.11,0.19718947368421053,0.0,0.40723994924010093,0.40723994924010093,0.0005030181086519123,0.5076576936124358,0.2540803558605439,Low,Increasing,poor_store_fit
Ahmedabad(Ashram Rd) Br,Gujarat,0.16,0.16579583333333334,0.000463306511843925,0.3311283601548227,0.3306650536429788,0.07324455205811138,0.7467880085653106,0.410016280311711,Low,Increasing,poor_store_fit
Ts(Boduppal),Telangana,0.22,0.261935,0.030751889713049263,0.4931181102869507,0.4623662205739014,0.6703601108033241,0.840057680347288,0.755208895575306,Low,Increasing,ok
Nallasopara Br,Thane,0.25,0.21614999999999998,0.0,0.489189048362232,0.489189048362232,0.6184210526315789,0.23653137204803457,0.4274762123398067,Low,Decreasing,ok
Delhi(Budh Vihar),Delhi_Ncr,0.45,0.5045318181818182,0.1821310953361165,0.82693254102752,0.6448014456914035,0.576284584980237,0.935023486006758,0.7556540354934975,Low,Increasing,ok
Ts(Karmanghat),Telangana,0.1,0.1945725,0.048552745384705054,0.34059225461529496,0.2920395092305899,0.08988764044943823,0.840057680347288,0.4649726603983631,Low,Increasing,poor_store_fit
Delhi(Nangloi),Delhi_Ncr,0.0,0.0997318181818182,0.0,0.5328328122796149,0.5328328122796149,0.5253256150506511,0.935023486006758,0.7301745505287045,Low,Increasing,ok
Ts(Kompally),Telangana,0.25,0.297935,0.10591837917764854,0.48995162082235144,0.38403324164470287,0.8283132530120483,0.840057680347288,0.8341854666796682,Low,Increasing,ok
Currey Road,Thane,0.0,0.06910000000000001,0.020390104362413772,0.11780989563758625,0.09741979127517247,,0.23653137204803457,,Low,Increasing,ok
Surat(Mota Varachha),Gujarat,0.23,0.23934166666666667,0.005318783268775051,0.4733645500645583,0.46804576679578325,0.6447001394700141,0.7467880085653106,0.6957440740176624,Low,Increasing,ok
Chembur Br,Mumbai,0.06,0.18818947368421052,0.010738402014751625,0.3656405453536694,0.3549021433389178,0.00889328063241108,0.5076576936124358,0.2582754871224235,Low,Increasing,poor_store_fit
Ahmedabad(Krishna Nagar) Br,Gujarat,0.23,0.1891958333333333,0.0,0.4366305721512056,0.4366305721512056,0.05332103321033208,0.7467880085653106,0.40005452088782134,Low,Decreasing,poor_store_fit
Ts(Attapur),Telangana,0.29,0.265135,0.0,0.5739484237597526,0.5739484237597526,0.6188455008488963,0.840057680347288,0.7294515905980922,Low,Decreasing,ok
Delhi(Pitampura) Br,Delhi_Ncr,0.15,0.28056136363636364,0.164443705644062,0.3966790216286653,0.2322353159846033,0.0010121457489878501,0.935023486006758,0.46801781587787294,Low,Increasing,poor_store_fit
Delhi(Narela),Delhi_Ncr,0.75,0.5476636363636364,0.0,1.0,1.0,0.4512419817114781,0.935023486006758,0.693132733859118,Low,Decreasing,ok
Surat(Rander Rd) Br,Gujarat,0.3,0.20419583333333335,0.04148023353088043,0.3669114331357863,0.32543119960490585,0.03266666666666666,0.7467880085653106,0.3897273376159886,Low,Decreasing,poor_store_fit
Delhi(Nawada),Delhi_Ncr,0.05,0.25416136363636366,0.04270613104616525,0.46561659622656204,0.42291046518039677,0.0569794952681388,0.935023486006758,0.4960014906374484,Low,Increasing,poor_store_fit
Ts(Tolichowki- Aditya Ngr),Telangana,0.31,0.24267,0.0,0.5318612258958266,0.5318612258958266,0.25388601036269437,0.840057680347288,0.5469718453549912,Low,Decreasing,ok
Ts(Paradise Circle),Telangana,0.15,0.19757249999999998,0.04751203686830052,0.34763296313169945,0.3001209262633989,0.021390374331550804,0.840057680347288,0.4307240273394194,Low,Increasing,poor_store_fit
Ts(Shah Ali Banda),Telangana,0.18,0.20727,0.03246844039820487,0.3820715596017952,0.34960311920359033,0.49290220820189257,0.840057680347288,0.6664799442745903,Low,Increasing,ok
Ahmedabad(Shahi Baug) Br,Gujarat,0.32,0.28254166666666664,0.0,0.6219772149411523,0.6219772149411523,0.5538249211356466,0.7467880085653106,0.6503064648504786,Low,Decreasing,ok
Ts(Mehdipatnam),Telangana,0.33,0.359535,0.0,0.8192159381076354,0.8192159381076354,0.6270885175968718,0.840057680347288,0.7335730989720799,Low,Increasing,ok
Surat Br,Gujarat,0.2,0.23134166666666672,0.11449730147519854,0.3481860318581349,0.23368873038293636,0.8781755196304852,0.7467880085653106,0.8124817640978979,Low,Increasing,ok
Ts(Sun City),Telangana,0.2,0.33713499999999996,0.0,0.7148745353030068,0.7148745353030068,0.6255411255411254,0.840057680347288,0.7327994029442066,Low,Increasing,ok
Gandhinagar(Sargasan),Gujarat,0.2,0.17308333333333337,0.0,0.40622061538807275,0.40622061538807275,0.4648493543758966,0.7467880085653106,0.6058186814706036,Low,Decreasing,ok
Ahmedabad(Chandkheda Rd) Br,Gujarat,0.07,0.15589583333333332,0.0193979247800308,0.2923937418866358,0.27299581710660503,0.1578947368421053,0.7467880085653106,0.45234137270370794,Low,Increasing,ok
Ts(Nagole),Telangana,0.13,0.17153500000000002,0.06651754633135816,0.2765524536686419,0.21003490733728375,0.6048387096774195,0.840057680347288,0.7224481950123538,Low,Increasing,ok
Ts(Kukatpally),Telangana,0.38,0.34433500000000006,0.0,0.6920604762720357,0.6920604762720357,0.7735351562500002,0.840057680347288,0.8067964182986441,Low,Decreasing,ok
Delhi(Burari),Delhi_Ncr,0.33,0.3766636363636364,0.127031660719931,0.6262956120073419,0.49926395128741086,0.2768361581920904,0.935023486006758,0.6059298220994243,Low,Increasing,ok
Malad,Mumbai,0.27,0.25356842105263155,0.07050494496166457,0.4366318971435985,0.3661269521819339,0.7205263157894735,0.5076576936124358,0.6140920047009546,Low,Decreasing,ok
Ts(Nacharam),Telangana,0.29,0.27873499999999996,0.0,0.6446918038903016,0.6446918038903016,0.501349267540478,0.840057680347288,0.6707034739438831,Low,Decreasing,ok
Mumbra(Kausa),Thane,0.17,0.17615000000000003,0.0,0.3625886596456464,0.3625886596456464,0.6528776978417268,0.23653137204803457,0.44470453494488066,Low,Increasing,ok
Surat(Parvat Patiya),Gujarat,0.2,0.22648333333333334,0.0,0.45692072818733404,0.45692072818733404,0.2671717171717172,0.7467880085653106,0.5069798628685139,Low,Increasing,ok
Ts(R C Puram),Telangana,0.07,0.1765725,0.016589024052728968,0.33655597594727105,0.31996695189454205,0.09433962264150948,0.840057680347288,0.46719865149439876,Low,Increasing,poor_store_fit
Ts(Kompally- Golden Plaza),Telangana,0.13,0.25467,0.0,0.5810104833467087,0.5810104833467087,0.42921013412816705,0.840057680347288,0.6346339072377275,Low,Increasing,ok
Ghatkopar(Lbs Marg) Br,Mumbai,0.09,0.1878894736842105,0.02025259275394692,0.35552635461447407,0.33527376186052715,0.11467889908256877,0.5076576936124358,0.3111682963475023,Low,Increasing,ok
Delhi(Durgapuri),Delhi_Ncr,0.13,0.28656136363636364,0.10366489046168595,0.46945783681104136,0.36579294634935544,0.0973570658036677,0.935023486006758,0.5161902759052128,Low,Increasing,poor_store_fit
Ts(Chandrayangutta),Telangana,0.18,0.19473500000000002,0.05471642371752369,0.3347535762824764,0.28003715256495265,0.7499999999999999,0.840057680347288,0.795028840173644,Low,Increasing,ok
Haryana(Sec-65 Ext Gurugram),Delhi_Ncr,0.3,0.3022636363636364,0.11128322456566542,0.4932440481616074,0.38196082359594197,0.26109660574412524,0.935023486006758,0.5980600458754416,Low,Stable,ok
Haryana(M G Road) Br,Delhi_Ncr,1.0,0.7469318181818182,0.0,1.0,1.0,0.5659354513363591,0.935023486006758,0.7504794686715586,Low,Decreasing,ok
Delhi(Saket) Br,Delhi_Ncr,0.04,0.25806136363636367,0.07939585804824006,0.4367268692244873,0.3573310111762472,0.0012658227848101322,0.935023486006758,0.46814465439578407,Low,Increasing,poor_store_fit
Kharghar(Patel Heritage),Thane,0.15,0.1837,0.0,0.42722240458037475,0.42722240458037475,0.29592803030303033,0.23653137204803457,0.26622970117553246,Low,Increasing,ok
Surat(Vip Road-Vesu),Gujarat,0.0,0.1513958333333333,0.0,0.3105990580683756,0.3105990580683756,0.08242506811989105,0.7467880085653106,0.4146065383426008,Low,Increasing,poor_store_fit
Up(Gaur Chowk),Delhi_Ncr,0.06,0.06933181818181818,0.0,0.171205749806363,0.171205749806363,0.862686567164179,0.935023486006758,0.8988550265854685,Low,Increasing,ok
Ts(Mailardevpally),Telangana,0.29,0.33473499999999995,0.0,0.6855233342573775,0.6855233342573775,0.6551371862230005,0.840057680347288,0.7475974332851443,Low,Increasing,ok
Sion Br,Mumbai,0.13,0.16393684210526321,0.0,0.44847356236118985,0.44847356236118985,0.3870967741935484,0.5076576936124358,0.4473772339029921,Low,Increasing,ok
Ts(Hastinapur),Telangana,0.15,0.2095725,0.05343364678030432,0.36571135321969567,0.31227770643939134,0.14229249011857703,0.840057680347288,0.4911750852329325,Low,Increasing,ok
DELHI(KRISHNA NAGAR),Delhi_Ncr,0.0,0.2802613636363636,0.0,0.5721334915968204,0.5721334915968204,0.009708737864077667,0.935023486006758,0.47236611193541783,Low,Increasing,poor_store_fit
Ghatkopar Br,Mumbai,0.14,0.22753684210526318,0.0,0.48352710722577297,0.48352710722577297,0.26815642458100575,0.5076576936124358,0.3879070590967208,Low,Increasing,ok
Kalyan(Khadakpada),Thane,0.11,0.17102499999999998,0.0,0.34952385506956546,0.34952385506956546,0.01801152737752162,0.23653137204803457,0.1272714497127781,Low,Increasing,poor_store_fit
Thane Br,Thane,0.03,0.10030000000000003,0.0,0.5353457696020161,0.5353457696020161,0.28263002944062815,0.23653137204803457,0.25958070074433137,Low,Increasing,ok
Ap(Tirupathi-M.R.Pally),Telangana,0.17,0.1981725,0.05019785773137353,0.3461471422686265,0.29594928453725294,0.17307692307692304,0.840057680347288,0.5065673017121055,Low,Increasing,ok
Haryana(Dundahera),Delhi_Ncr,0.1,0.25026136363636364,0.1462893824254995,0.3542333448472278,0.2079439624217283,0.16901408450704222,0.935023486006758,0.5520187852569001,Low,Increasing,ok
Badlapur,Thane,0.0,0.08770000000000003,0.0,0.4722428856200357,0.4722428856200357,0.3332830416415209,0.23653137204803457,0.2849072068447777,Low,Increasing,ok
DELHI(ASHOK VIHAR),Delhi_Ncr,0.17,0.2317318181818182,0.0441614121157371,0.4193022242478993,0.3751408121321622,0.7765200517464426,0.935023486006758,0.8557717688766002,Low,Increasing,ok
Delhi(Najafgarh),Delhi_Ncr,0.0,0.006931818181818164,0.0,0.11077094520258433,0.11077094520258433,0.9382239382239382,0.935023486006758,0.9366237121153481,Medium,Increasing,ok
Ts(A.S.Rao Nagar),Telangana,0.08,0.2029725,0.007500265011106011,0.398444734988894,0.390944469977788,0.16474464579901157,0.840057680347288,0.5024011630731497,Low,Increasing,ok
Ts(Malakpet),Telangana,0.14,0.20433500000000002,0.02215502145110873,0.3865149785488913,0.36435995709778257,0.699784017278618,0.840057680347288,0.769920848812953,Low,Increasing,ok
Ahmedabad(Vishala) Br,Gujarat,0.09,0.16939583333333333,0.03884755777649698,0.29994410889016965,0.2610965511136727,0.013803680981595115,0.7467880085653106,0.38029584477345285,Low,Increasing,poor_store_fit
Ts(Chintalkunta),Telangana,0.14,0.1900725,0.010294794793579753,0.36985020520642026,0.3595554104128405,0.05100755667506295,0.840057680347288,0.4455326185111755,Low,Increasing,poor_store_fit
Ap(Rajahmundry-Jln Road),Telangana,0.14,0.1903725,0.007236185206623613,0.3735088147933764,0.3662726295867528,0.13704496788008572,0.840057680347288,0.48855132411368685,Low,Increasing,ok
Ts(Punjagutta),Telangana,0.2,0.221135,0.011722829128526402,0.4305471708714736,0.4188243417429472,0.5880129589632829,0.840057680347288,0.7140353196552854,Low,Increasing,ok
Ap(Vijayawada),Telangana,0.0,0.19457249999999998,0.0,0.44369381232069655,0.44369381232069655,0.11594202898550725,0.840057680347288,0.4779998546663976,Low,Increasing,ok
Haryana(Palam Vihar Rd),Delhi_Ncr,0.07,0.21526363636363638,0.05038752649990838,0.38013974622736435,0.32975221972745594,0.3947761194029851,0.935023486006758,0.6648998027048716,Low,Increasing,ok
Ap(Kakinada),Telangana,0.2,0.218735,0.07871642371752369,0.35875357628247634,0.28003715256495265,0.8928571428571428,0.840057680347288,0.8664574116022155,Low,Increasing,ok
Ts(Wrg-Pochamma Maidan),Telangana,0.14,0.150735,0.0,0.3031257732831974,0.3031257732831974,0.723644578313253,0.840057680347288,0.7818511293302706,Low,Increasing,ok
Mahim Br,Mumbai,0.0,0.2058894736842105,0.0,0.5484019863892695,0.5484019863892695,0.003810330228619813,0.5076576936124358,0.2557340119205278,Low,Increasing,poor_store_fit
DELHI(ROHINI Sector-16),Delhi_Ncr,0.0,0.26646136363636364,0.04938066222206683,0.48354206505066044,0.4341614028285936,0.1333333333333333,0.935023486006758,0.5341784096700457,Low,Increasing,ok
Infiniti Br,Mumbai,0.0,0.17408947368421052,0.0,0.3749534364950422,0.3749534364950422,0.13250517598343683,0.5076576936124358,0.3200814347979363,Low,Increasing,ok
